17097,30.546017
17098,17.431145
17099,24.041767
17100,23.813663
17101,17.273987
18099,18.814758
18100,14.343241
18101,7.9447203
18102,27.202814
18103,22.23773
18384,16.917528
18697,21.305153
18838,14.532417
18839,24.481167
18841,24.719538
18846,17.191002
18947,36.225773
18949,26.251486
19662,28.970116
19663,26.857048
19664,28.65454
19665,17.76629
19666,13.074509
19667,19.954943
19668,23.819199
19716,15.180615
19717,13.735634
19718,14.259655
19719,17.519764
19720,18.236216
20639,21.818863
20640,18.328047
20641,15.455071
20642,13.797039
20643,24.307089
20682,28.951694
21070,11.662129
21071,13.110189
21072,3.8619084
21073,10.610548
21074,7.336632
21075,22.75258
21331,29.583128
21332,33.675205
21333,35.06919
21334,33.75398
21335,27.52376
21338,25.098848
21339,25.708021
21345,18.230782
21353,31.114548
21354,26.81349
21355,31.488777
21356,35.326214
21357,36.334118
21358,19.837978
21359,26.568949
21367,40.19075
21368,29.088953
21369,31.474651
21370,31.631065
21371,26.842222
21372,30.830942
21373,31.53199
21374,31.462122
21375,33.05093
21376,27.713032
21377,13.375387
21378,28.73187
21379,28.561369
21380,23.944635
21381,28.09976
21382,29.198153
21383,31.262865
21384,28.781124
21385,29.544205
21386,24.498741
21387,18.806978
21388,28.337278
21389,29.633472
21390,30.604713
21391,25.48147
21392,9.314383
21393,25.682241
21783,29.673956
21784,14.58274
21785,19.196188
21786,27.66182
21787,38.5861
22173,26.28951
22174,18.784348
22175,13.378104
22176,20.600897
22177,26.847317
22178,26.409773
22179,28.496643
22246,38.36883
22247,26.092402
22248,17.358
22249,25.203823
22250,22.000238
22251,29.187449
22252,16.600899
24703,22.451822
24704,29.088827
24705,18.108158
24706,26.28357
24707,30.300879
24775,23.545221
24776,30.556665
24777,31.921164
24778,35.11991
24779,35.55125
24780,13.947628
24781,21.731903
24782,17.645184
24783,11.680809
24784,10.543062
24785,23.345945
24786,21.948124
24787,22.024359
24815,36.210712
24816,21.435726
24817,15.273868
24818,22.51791
24819,34.25969
24820,31.903437
24821,27.085798
24830,20.232677
24831,33.679653
24832,36.42189
24833,32.217224
24834,30.789995
24835,22.931223
24836,24.724712
24837,24.142828
24859,22.799847
24860,32.764294
24861,34.556244
24862,33.852818
24863,16.101812
24864,17.18282
24865,20.160694
24866,17.95105
24867,23.81767
24868,21.976856
24869,22.864975
24891,22.033602
24892,19.546919
24893,20.864183
24901,38.43501
24902,34.094944
24903,32.906384
24904,26.37649
24905,32.308884
24906,22.964214
24917,34.581
24918,26.270746
24919,39.472713
24920,26.611183
24921,25.097927
24932,34.753563
24933,35.87265
24934,32.47265
24935,33.67668
24936,32.722218
24937,22.664753
24938,24.867685
24939,26.641191
24940,27.273417
24947,35.374557
24948,26.136414
24955,21.001099
24956,29.09056
24959,27.382774
24960,21.79366
24961,18.482689
24962,16.62079
24963,21.812075
24964,18.87398
24965,22.503391
24966,22.961887
24967,26.069338
24989,19.323381
24990,20.28988
24991,22.18092
24992,17.99944
24993,19.280624
24994,26.225193
25003,34.99457
25004,36.07126
25005,22.864107
25006,35.681442
25007,37.017845
25008,25.041922
25018,31.450197
25019,37.854973
25020,36.19255
25021,24.379898
25022,26.049568
25023,21.990374
25024,25.342417
25025,24.004917
25026,27.588408
25031,27.885077
25032,25.137259
25033,28.379198
25045,39.120308
25046,34.578266
25047,32.338802
25048,34.5442
25049,33.62899
25050,24.210026
25051,24.603619
25052,26.085634
25060,43.074448
25061,28.34186
25070,39.197575
25071,28.37369
25072,29.182175
25073,31.864197
25074,34.106926
25075,34.157608
25076,18.100746
25077,24.12023
25078,26.557783
25079,27.19227
25091,25.349264
25092,25.060686
25093,23.77706
25094,28.338886
25095,26.62251
25103,27.213821
25104,28.695942
25106,23.308153
25107,26.34104
25108,17.1432
25109,22.208405
25110,22.456919
25111,28.511961
25114,25.071785
25115,28.41451
25128,27.50732
25131,36.385212
25132,24.002506
25133,23.289429
25134,25.469498
25135,19.384697
25136,20.292595
25137,23.723152
25138,27.832285
25141,28.074757
25142,26.285532
25147,28.176495
25148,30.293308
25151,23.972042
25152,27.327051
25153,26.313904
25154,24.49797
25155,24.46963
25156,25.98901
25159,29.16512
25160,27.862282
25166,21.336838
25167,25.59267
25172,20.30783
25173,23.543785
25176,24.937126
25177,19.418049
25178,19.780897
25179,23.402258
25180,27.532463
25184,29.72746
25185,27.503859
25190,25.92117
25191,26.241581
25196,20.759916
25197,28.584312
25200,22.995964
25201,27.386377
25205,21.986563
25206,27.054007
25211,27.202593
25212,25.006035
25220,22.91904
25221,23.981153
25224,23.141296
25225,27.423868
25226,27.096386
25227,21.284327
25228,30.050169
25231,28.682863
25232,24.522848
25238,22.539803
25239,25.7424
25242,32.976566
25243,17.534098
25244,22.680424
25245,20.604502
25246,26.65616
25249,24.404947
25250,25.140226
25254,30.859018
25255,30.14348
25256,30.776947
25257,29.516296
25258,27.54809
25259,21.713392
25260,27.049318
25261,23.504076
25262,26.984917
25263,28.086351
25264,29.467512
25275,27.84167
25276,29.72009
25277,27.903591
25278,28.822903
25279,25.29903
25280,24.06384
25281,22.401112
25282,27.339745
25283,27.964756
25284,24.33408
25293,25.675348
25294,24.051205
25295,26.18188
25296,20.584856
25297,24.709808
25305,28.842783
25306,24.147457
25307,23.391647
25308,21.795835
25309,26.861973
25310,24.869162
25311,23.930315
25312,23.939058
25313,21.69524
25314,25.896639
25315,25.668928
25316,27.262665
25327,26.70642
25328,23.551859
25329,25.303825
25330,22.529585
25339,26.42197
25340,25.412724
25341,25.475292
25342,23.939875
25343,20.092203
25344,20.642324
25345,22.890856
25346,23.26405
25347,24.249401
25348,26.922209
25349,24.892605
25350,28.317112
25351,28.571476
25352,27.2967
25360,27.884184
25361,23.926584
25362,25.018032
25363,21.42445
25364,21.186083
25365,21.221764
25366,25.570908
25367,20.637846
25368,24.140135
25369,25.700508
25376,23.90446
25377,25.989933
25378,28.410109
25379,28.903927
25380,27.72613
25381,28.119759
25382,29.050432
25383,27.066582
25384,26.59603
25385,28.471842
25390,22.402063
25391,21.550993
25392,23.345383
25393,23.470238
25394,22.421059
25395,24.50023
25396,26.38936
25397,17.14331
25401,29.208082
25402,29.328175
25403,27.038698
25404,27.080376
25409,25.309752
25410,16.935022
25411,22.360394
25412,23.09481
25413,24.257687
25414,20.120424
25415,21.637587
25416,23.39558
25417,17.646519
25422,26.967262
25423,28.628195
25424,28.09877
25425,28.441582
25429,24.511724
25430,26.327215
25431,22.89929
25432,25.33285
25433,21.257261
25434,17.729393
25435,21.092163
25436,25.724201
25437,21.873293
25438,28.227798
25444,26.596588
25445,27.120293
25446,29.83543
25447,29.384447
25452,23.155928
25453,24.92314
25454,24.681942
25455,25.783466
25456,19.67237
25457,20.223108
25458,24.634716
25459,30.57487
25465,26.848457
25466,24.746597
25467,21.600212
25474,23.27007
25475,26.282053
25476,25.095701
25477,24.037916
25478,26.146679
25479,20.87191
25483,28.166353
25484,30.101597
25485,30.57621
25486,25.66973
25487,26.531273
25488,28.60879
25489,30.244955
25490,28.364004
25491,31.622364
25492,30.161755
25493,30.072
25494,26.065287
25498,30.721436
25499,24.566051
25501,26.330341
25502,28.554234
25503,26.781551
25504,25.776176
25505,26.965899
25506,26.277122
25507,20.44071
25508,25.102894
25509,22.325235
25511,28.993776
25512,27.505917
25517,29.882986
25518,22.999874
25520,24.267765
25521,27.025982
25522,26.629557
25523,23.944733
25524,28.615734
25525,23.257738
25526,25.910122
25527,24.02149
25529,30.120564
25530,24.211279
25533,24.620764
25534,22.36244
25537,21.307785
25538,24.897573
25539,22.396486
25540,24.580969
25541,19.70299
25542,27.622883
25543,27.386873
25544,29.82007
25545,22.325027
25546,22.821917
25547,23.647888
25548,27.388336
25549,21.896343
25551,27.300625
25552,27.271532
25557,25.929377
25558,19.627016
25560,22.517368
25561,23.46548
25562,24.900415
25563,25.06261
25564,31.655674
25565,29.1294
25566,22.348816
25567,25.386333
25568,25.343403
25569,32.061123
25570,28.83097
25571,28.83097
25572,29.116194
25573,25.656311
25574,24.79706
25575,22.975271
25576,23.483032
25577,22.100471
25578,25.64934
25579,6.6407804
25581,27.94548
25582,24.100494
25585,29.374123
25586,31.089083
25587,31.284325
25588,27.703823
25589,31.528473
25590,29.132553
25591,27.269672
25592,25.582703
25593,26.690405
25594,25.52741
25598,23.731785
25599,20.795382
25600,25.104784
25601,31.795048
25602,32.30251
25603,31.309036
25604,30.311975
25605,13.359206
25606,28.270594
25607,28.270594
25608,13.359206
25609,30.311975
25610,27.233223
25611,31.309036
25612,32.30251
25613,31.795048
25614,28.371689
25615,30.82321
25616,26.814724
25617,28.026163
25618,23.064138
25619,29.84428
25620,29.374123
25621,28.091576
25622,27.74233
25623,26.763494
25624,30.318323
25625,31.089083
25626,27.569813
25627,30.937386
25628,30.719267
25629,28.488966
25630,29.043007
25631,29.306505
25632,29.243591
25633,28.930538
25634,21.739805
25635,28.507515
25636,25.484581
25637,29.367245
25638,30.415323
25639,30.57764
25640,29.853931
25641,28.998919
25642,27.094162
25643,29.498442
25644,31.115185
25645,30.182674
25646,28.199587
25647,15.01592
25648,9.111966
25649,28.17992
25650,31.333605
25651,21.31784
25652,28.80787
25653,30.861712
25654,30.605705
25655,24.987993
25656,25.898918
25657,21.709852
25658,27.959677
25659,28.144844
25660,19.943537
25661,29.088953
25662,30.173378
25663,27.5716
25664,28.49262
25665,28.216291
25666,26.615688
25667,28.496561
25668,27.209229
25669,28.540567
25670,27.122433
25671,23.609282
25672,28.302452
25673,28.540459
25674,30.026278
25675,26.928732
25676,27.471287
25677,20.143776
25678,23.007036
25679,22.216946
25680,19.309635
25682,22.240599
25683,17.500256
25684,24.735065
25685,24.575096
25686,29.853361
25687,28.319853
25688,27.895302
25689,31.34979
25690,26.292564
25691,24.256618
25692,28.546488
25693,27.49215
25694,29.483845
25695,28.842453
25696,26.63032
25697,23.073967
25698,29.276615
25699,28.512014
25700,11.059954
25701,27.880129
25702,28.856333
25703,23.78485
25704,28.467293
25705,29.298807
25706,26.748516
25707,29.085665
25708,29.639282
25709,29.974749
25710,32.272423
25711,24.2398
25712,28.799864
25713,18.641943
25714,28.482038
25715,31.613499
25716,29.843313
25717,27.82305
25718,27.132717
25719,31.762028
25720,29.768896
25721,25.386333
25722,30.819447
25723,30.275127
25724,30.029541
25725,29.101967
25726,17.280107
25727,28.247309
25728,28.4485
25729,21.525904
25730,28.804863
25731,30.652851
25732,33.187504
25733,29.592016
25734,24.289314
25735,24.761961
25736,23.141836
25737,23.090696
25738,26.654577
25739,27.833506
25740,24.435408
25743,27.231035
25744,30.81357
25745,31.681633
25746,31.994476
25747,32.211052
25748,29.340063
25749,27.374784
25750,19.464275
25751,29.222431
25752,27.222212
25753,24.215153
25757,20.257423
25758,17.174799
25759,24.541622
25760,17.120577
25761,29.885052
25762,31.25282
25763,30.254
25764,27.201399
25765,29.596008
25766,29.161892
25767,20.527891
25768,27.64999
25769,28.754883
25770,29.622086
25771,29.135122
25772,26.514996
25773,29.565626
25774,27.511295
25775,18.64831
25776,27.928936
25777,31.807178
25778,30.98429
25779,24.843359
25780,28.269974
25781,33.13336
25785,21.707674
25786,23.773556
25807,21.982515
25808,17.637966
25809,18.52256
25810,18.26405
25811,16.509493
25812,19.592022
25813,17.264027
25814,20.487408
25815,21.503124
25816,24.210743
25837,22.18424
25838,18.93301
25839,20.806639
25840,20.393246
25841,18.556913
25842,20.865711
25843,21.36834
25844,20.15505
25845,24.61216
25854,41.06157
25855,18.957035
25856,22.281572
25857,18.98507
25858,17.646236
25859,24.552626
25866,20.678406
25867,28.281313
25873,24.550179
25880,39.245678
25881,34.50418
25882,29.408346
25883,23.632202
25892,33.476917
25893,34.255116
25894,38.143524
25895,36.45068
25896,23.911808
25906,38.731026
25907,35.0721
25908,33.51143
25909,32.644997
25910,29.537022
25911,18.457773
25912,21.435286
25913,23.179066
25914,24.205761
25925,30.338047
25926,20.85645
25927,23.86955
25933,21.686298
25934,27.648012
25939,36.99009
25940,23.397064
25950,30.54973
25951,34.644512
25952,38.458054
25953,36.470066
25954,23.86955
25959,26.323229
25973,36.0623
25974,39.500446
25975,33.961777
25976,35.749924
25977,30.16246
25978,17.852938
26054,37.172104
26055,36.836815
26056,33.41808
26069,21.85496
26072,21.634512
26073,25.287964
26082,16.576283
26083,22.093613
26086,28.565659
26091,34.18133
26092,15.750497
26205,27.603909
26206,32.961536
26207,33.090214
26208,37.63394
26209,34.166664
26210,19.645046
26211,15.275426
26212,22.045788
26221,33.92054
26222,18.058662
26223,23.083986
26230,23.986431
26231,29.366419
26245,33.319317
26246,37.001522
26247,30.078884
26248,26.445763
26249,32.551853
26250,18.467
26251,19.922071
26252,24.914852
26262,36.79319
26263,18.394188
26264,15.682248
26265,25.715996
26272,14.468595
26273,29.783918
26285,20.411112
26286,25.349197
26293,19.497623
26294,34.85701
26295,25.39585
26307,35.64291
26308,33.37857
26309,36.769604
26310,34.65449
26311,32.81938
26312,34.22403
26313,28.154322
26314,28.834326
26315,31.809301
26316,18.253633
26329,42.810585
26330,28.319786
26332,29.180435
26333,37.209488
26334,33.40086
26335,19.996668
26349,28.307177
26350,27.877325
26351,26.008064
26352,25.083378
26353,23.205828
26354,20.942389
26379,27.946014
26380,32.31446
26381,33.963154
26382,39.678368
26383,34.7654
26384,11.028851
26398,37.232864
26399,33.236614
26400,30.031046
26401,23.797556
26413,30.74799
26414,23.10605
26415,26.530405
26416,26.986435
26417,22.826073
26418,19.408754
26419,23.925991
26429,40.29207
26430,31.468708
26431,20.517475
26443,35.209064
26444,25.133717
26445,31.929094
26446,27.175146
26447,22.330006
26459,37.32861
26460,33.49892
26461,35.190804
26462,31.851027
26463,29.00199
26464,26.57993
26465,27.592552
26466,27.238144
26467,28.576817
26468,29.23213
26469,28.095152
26470,25.026587
26493,37.14558
26494,33.530228
26495,37.8985
26496,33.982185
26497,31.022297
26498,30.070839
26499,20.806604
26500,23.727089
26510,30.070192
26511,22.092985
26526,32.831512
26527,26.596455
26528,19.949326
26529,27.6985
26530,29.352
26531,25.656017
26541,34.467133
26542,35.967075
26543,30.49239
26544,29.90846
26545,34.046917
26546,20.749184
26547,24.302898
26558,36.79493
26559,33.08398
26560,19.572908
26561,26.194017
26568,18.804928
26569,29.594358
26574,34.93222
26575,33.852818
26576,20.846704
26577,20.360472
26578,23.396479
26579,25.774813
26589,19.717989
26590,23.177202
26596,20.293325
26597,28.65298
26606,23.179066
26607,24.205761
26614,17.2801
26615,17.548794
26616,16.229347
26617,20.353449
26618,20.742216
26624,17.796875
26625,28.235296
26706,20.87613
26707,21.803013
26710,19.497623
26711,17.841461
26712,16.149551
26713,11.583557
26714,15.022778
26715,13.533322
26716,24.68147
26719,19.48515
26720,28.30129
26769,26.563223
26770,26.548267
26775,18.145079
26776,18.907104
26777,13.231396
26778,15.388279
26779,27.880129
26812,21.40965
26813,22.056496
26816,34.962097
26817,33.785603
26818,7.609132
26851,25.2768
26856,28.900908
26857,32.38406
26858,34.369907
26859,24.980888
26918,17.41807
26919,22.53146
26924,23.855856
26925,21.195621
26996,22.010767
26997,27.155361
27001,20.439716
27002,17.078169
27003,18.782686
27004,20.030222
27005,19.208155
27006,17.827864
27007,25.687967
27011,21.432972
27012,25.184362
27017,27.864195
27025,32.777
27026,38.635017
27027,20.6175
27058,25.367432
27063,17.56488
27064,24.300581
27067,14.212121
27110,21.595243
27111,24.991135
27112,26.590622
27113,27.63412
27116,27.750599
27117,23.591372
27132,26.635374
27135,35.466557
27136,26.555624
27137,29.648455
27138,27.169918
27139,29.520758
27140,26.302677
27141,30.873547
27142,31.416563
27143,31.570053
27144,33.69898
27145,29.194422
27146,12.064702
27147,28.66684
27148,27.87056
27149,22.55263
27150,30.069763
27151,26.597672
27152,28.261145
27153,29.516972
27154,27.646734
27155,19.253904
27169,20.668108
27170,16.863985
27171,35.650066
27175,29.047342
27176,31.992601
27178,24.445927
27194,24.327785
27197,18.238523
27198,27.222187
27202,25.563887
27223,34.3386
27224,36.751793
27225,29.537035
27226,37.305244
27227,31.017653
27228,23.987055
27258,37.583855
27259,32.216858
27260,38.27091
27261,32.117172
27262,31.15833
27263,22.213196
27284,33.761948
27285,30.498438
27286,44.301285
27287,35.63951
27288,14.023556
27289,18.250174
27290,18.042048
27291,23.576668
27294,21.364326
27330,38.268536
27331,38.66327
27332,35.947563
27333,32.717083
27334,23.618706
27382,17.646076
27383,25.966738
27386,30.71045
27387,33.963234
27388,22.96054
27407,35.350376
27408,31.208054
27409,32.51115
27410,36.303032
27411,38.184708
27412,21.54467
27423,34.962414
27424,34.33762
27425,40.357327
27427,29.2526
27428,27.603054
27429,21.192776
27441,36.204876
27442,29.352028
27443,34.79296
27444,34.148815
27445,24.211712
27472,19.218567
27473,15.47654
27474,14.8987665
27475,18.540926
27476,21.50262
27477,24.07762
27479,22.17643
27487,14.810609
27517,29.739428
27522,33.923756
27523,37.96528
27524,23.346697
27535,24.167616
27536,33.303547
27539,33.970345
27542,28.085266
27543,7.704533
27578,22.333364
27579,26.687452
27581,14.072956
27582,16.543863
27583,16.321844
27584,16.790684
27585,18.534199
27599,24.554527
27600,23.970476
27603,21.361626
27604,30.125145
27624,11.12576
27625,24.253016
27627,13.688005
27628,9.465621
27629,10.488349
27630,19.675425
27658,24.23197
27664,40.7808
27665,33.582535
27666,26.256876
27676,26.543287
27677,24.195438
27678,29.620886
27679,28.81202
27683,32.739056
27684,28.473063
27685,24.093504
27699,32.23685
27700,32.822075
27701,36.80023
27705,25.514376
27706,25.056875
27707,13.95119
27726,34.976906
27727,31.031693
27728,23.430948
27729,25.605774
27730,28.35493
27731,25.63095
27732,26.147501
27744,22.769627
27745,22.245277
27746,20.278135
27747,28.02476
27748,28.641535
27749,29.061861
27750,32.939415
27775,35.04928
27776,30.212452
27777,38.22096
27778,39.996853
27779,14.790019
27793,19.294863
27794,28.227516
27795,31.230413
27797,29.538515
27798,33.351048
27820,31.497427
27821,36.80023
27823,25.566904
27824,29.353664
27825,22.950499
27826,25.353603
27827,22.072136
27878,15.783619
27881,39.015984
27882,34.314835
27883,39.019875
27884,14.3248415
27887,13.533291
27888,17.143343
27913,36.60825
27914,43.528194
27915,23.735249
27917,25.466808
27928,23.049873
27929,26.736025
27930,34.83978
27932,29.323658
27933,31.594917
27934,26.582634
27950,28.681908
27951,32.505943
27952,35.3359
27954,25.881418
27955,23.173573
27956,30.300545
27957,20.88908
27972,29.15711
27973,31.596891
27974,28.096437
27975,24.155006
27976,27.371847
27977,15.859579
28006,38.316868
28007,34.26557
28008,26.720457
28009,34.183907
28010,37.002247
28011,18.844906
28025,28.100445
28026,26.068325
28027,31.760862
28028,30.8883
28029,35.67032
28030,31.650331
28048,29.584482
28049,26.576431
28050,20.922087
28051,22.567495
28052,25.770542
28053,23.229044
28063,27.941565
28064,29.580744
28065,27.964157
28066,30.612755
28086,23.973436
28087,23.597042
28088,20.357588
28099,29.819843
28100,29.500158
28101,27.67665
28107,25.350649
28108,21.532858
28109,14.229111
28110,25.45585
28115,20.14674
28116,28.9982
28124,43.191517
28125,34.503704
28126,15.215347
28139,39.656387
28140,35.37469
28141,42.002296
28142,27.965343
28153,21.415747
28154,27.455284
28155,30.019363
28156,32.670345
28157,32.240017
28174,31.428656
28175,30.418224
28176,25.115656
28177,27.397963
28178,23.256453
28179,21.349977
28191,38.743866
28192,32.73559
28193,36.30144
28194,27.164213
28195,33.7412
28196,21.636286
28208,23.105528
28209,20.071138
28210,21.432016
28211,31.460337
28212,26.931036
28213,32.60517
28215,34.753464
28231,29.82701
28234,28.111889
28235,20.189236
28236,24.455143
28237,25.788054
28238,21.605873
28250,29.148935
28251,26.817684
28252,30.296745
28254,35.278458
28271,36.768917
28272,39.22274
28273,35.3795
28274,27.96757
28275,24.520515
28285,23.478548
28286,22.065207
28287,28.207561
28288,29.900347
28289,32.72818
28290,30.025389
28307,27.182547
28308,30.68798
28309,26.138514
28310,22.997429
28311,26.103788
28312,25.055895
28313,26.963488
28329,24.993952
28330,21.84267
28331,29.220186
28332,26.022789
28333,28.754868
28334,28.951694
28343,18.554874
28344,18.440413
28345,19.391973
28346,20.916166
28347,26.359938
28387,33.742085
28388,36.41158
28389,28.589138
28391,32.23714
28392,29.505419
28393,24.361393
28394,23.71938
28404,23.852148
28405,25.107695
28406,30.612915
28408,27.730322
28409,26.796562
28410,32.246475
28423,34.80745
28424,33.964546
28425,29.451315
28427,27.864845
28428,30.076159
28429,22.463982
28438,28.641903
28441,25.253368
28442,27.063187
28443,39.500954
28461,27.107841
28462,33.345306
28463,30.09333
28465,25.527508
28466,22.355595
28467,21.93524
28477,30.086027
28493,27.623396
28501,37.432865
28502,39.74235
28503,24.561144
28524,37.31599
28525,31.941978
28526,30.950533
28527,11.931506
28555,27.531229
28556,31.386032
28557,34.648758
28558,40.40017
28559,19.78832
28571,35.320774
28572,32.162292
28573,33.041634
28574,25.17825
28575,15.341564
28576,21.641064
28578,22.405304
28587,32.86281
28588,22.605093
28589,17.970846
28590,16.245173
28591,16.851076
28592,25.967802
28596,23.551657
28599,20.2713
28600,18.620071
28613,25.821232
28617,33.04258
28618,5.725124
28631,34.14588
28632,21.726433
28633,27.526793
28634,30.931013
28635,36.451447
28636,25.924864
28646,34.052032
28647,31.621218
28648,32.820995
28649,31.199797
28650,27.761837
28651,21.490316
28652,20.170929
28654,19.823349
28655,23.052671
28677,34.870243
28678,34.64897
28679,21.358387
28690,36.336823
28691,35.043045
28692,31.441965
28693,28.612759
28694,24.435833
28703,39.053547
28704,35.98766
28705,26.010792
28706,30.891571
28707,29.838375
28708,22.230082
28709,21.249327
28711,17.66591
28712,24.452816
28722,40.435184
28723,17.881529
28724,22.431635
28725,20.45899
28726,21.142576
28727,27.15202
28732,23.824907
28733,26.432884
28734,29.941195
28744,21.817287
28746,17.89683
28747,25.175014
28752,21.764154
28756,21.12416
28757,23.523563
28759,19.463
28771,22.666946
28772,11.601625
28773,23.608707
28777,34.833565
28778,15.718303
28779,18.997032
28780,18.503584
28781,27.667715
28786,24.152409
28787,25.593842
28788,22.763731
28803,17.107824
28804,20.387781
28805,21.685518
28810,25.003752
28814,22.629446
28815,26.073614
28816,26.446405
28834,38.829235
28835,34.12072
28836,37.423283
28837,25.932121
28843,20.753597
28844,21.59966
28847,15.769675
28848,18.332125
28864,34.463615
28865,32.638535
28866,31.912611
28867,28.452
28868,29.574806
28884,23.013083
28885,20.550632
28886,17.552765
28888,17.441662
28889,16.56934
28890,18.109518
28891,29.269342
28901,19.797665
28902,15.314704
28903,10.861517
28904,24.163593
28906,20.069208
28907,18.061056
28908,25.285215
28929,37.435024
28930,32.762936
28931,31.864151
28932,14.537161
28935,29.356129
28936,32.365612
28937,34.868813
28938,19.378986
28939,23.270185
28940,15.910666
28941,13.936084
28947,16.6557
28948,13.680241
28949,25.614334
28970,33.52212
28971,35.858883
28972,31.949259
28973,33.97326
28974,18.835638
28975,19.5283
28987,39.886677
28988,35.457474
28989,24.02613
28998,36.559246
28999,31.432852
29000,29.689426
29001,32.756687
29002,33.55526
29003,21.15739
29004,23.866045
29007,26.92031
29010,36.78074
29011,27.417305
29015,24.870483
29018,34.576614
29019,34.624447
29020,34.883366
29021,24.540417
29022,24.417536
29023,24.753597
29025,24.447132
29031,17.329737
29032,17.803156
29033,23.184122
29034,24.1364
29035,22.817406
29040,28.796074
29042,23.877571
29043,26.176245
29044,25.769922
29045,27.302576
29047,26.414244
29052,18.897587
29053,15.563751
29054,29.642757
29055,25.221684
29056,29.138527
29057,30.180126
29058,31.374123
29059,30.166573
29060,30.857357
29061,24.168278
29062,21.415915
29063,25.98707
29064,23.685766
29065,27.344282
29066,27.98311
29075,28.33313
29076,24.735922
29077,24.795948
29078,23.65836
29079,19.65121
29080,20.905994
29081,23.583385
29082,24.80503
29083,21.436907
29084,22.913025
29085,26.007816
29086,25.627157
29087,26.674572
29094,26.107971
29095,28.854448
29096,23.282017
29097,27.45831
29098,27.59917
29099,24.312948
29100,27.077463
29101,29.272287
29102,28.674263
29103,30.960304
29104,30.79258
29105,26.229158
29106,26.50879
29107,24.51093
29110,24.410614
29111,23.539223
29114,25.1081
29115,20.583462
29116,22.653397
29117,22.999348
29118,24.055603
29121,26.74784
29122,27.5335
29124,29.203848
29125,29.780779
29126,18.038467
29127,27.124857
29128,22.35876
29129,27.333435
29130,0.008266464
29131,26.814417
29132,22.593369
29141,17.1602
29158,31.146492
29159,32.584435
29160,29.608742
29162,16.39723
29185,32.520638
29186,31.49857
29187,29.502014
29188,26.152483
29189,26.869127
29190,17.077667
29221,31.270721
29222,33.074406
29223,21.9051
29224,22.509289
29225,27.162651
29226,22.666283
29237,32.565937
29239,29.688435
29240,24.787134
29241,28.384638
29242,24.367771
29243,22.080837
29244,14.435444
29245,14.114828
29246,11.403618
29247,11.143122
29248,11.53697
29249,16.195965
29251,19.140488
29288,16.982264
29290,17.587475
29301,29.242489
29302,32.564445
29304,39.44404
29308,24.26039
29309,19.929647
29332,30.535997
29334,37.08226
29358,21.793684
29359,23.886595
29361,23.381187
29362,21.053667
29363,18.530731
29364,13.252186
29365,25.282894
29373,20.848623
29382,32.567116
29383,33.02114
29388,28.916994
29389,27.20354
29390,22.23158
29412,31.607695
29413,32.92037
29414,28.704947
29415,29.790962
29416,25.29593
29417,25.024124
29418,30.561401
29438,18.36743
29439,22.222301
29440,21.56775
29441,25.582947
29462,43.678955
29463,36.410343
29464,41.75948
29465,21.951767
29477,29.33016
29479,33.071205
29480,21.391798
29491,35.55345
29492,31.172583
29493,31.302574
29494,20.901371
29495,28.213493
29496,32.914417
29497,32.920757
29511,22.390924
29512,16.673098
29514,28.721884
29515,15.442976
29539,19.424892
29540,23.58929
29542,37.8899
29543,33.727478
29544,20.596104
29559,42.279415
29560,29.812222
29561,31.850737
29562,12.283893
29603,31.063892
29608,32.29644
29609,38.34924
29610,37.21105
29611,31.242598
29629,24.13472
29630,31.846241
29631,22.491028
29632,21.618383
29633,25.095407
29634,25.880405
29681,36.127083
29682,37.15582
29683,35.1173
29684,35.040424
29685,29.988903
29686,20.330013
29733,24.097673
29734,28.36088
29735,30.821476
29736,32.411747
29737,33.913647
29738,31.590971
29820,39.38921
29821,11.173836
29844,21.719181
29875,17.866734
29876,25.504044
29877,15.656064
29878,14.822913
29879,12.400874
29880,10.717408
29881,22.78681
29904,29.791162
29905,32.462696
29935,31.191942
29936,31.831501
29937,16.839838
29938,21.79963
29939,25.028217
29940,28.114893
29941,19.127993
29989,39.82584
29990,40.203133
29991,39.16884
29993,25.771358
30028,32.212555
30029,32.634254
30030,27.350254
30031,27.551191
30032,22.963005
30033,22.956802
30034,22.90811
30047,30.640196
30075,13.500249
30076,12.663082
30077,13.10723
30078,12.248968
30079,12.960924
30080,27.56353
30098,19.535374
30099,14.153267
30100,12.946103
30101,19.632034
30102,22.820175
30103,23.208462
30104,29.253841
30137,24.497194
30138,27.61751
30139,23.781237
30140,25.713257
30141,13.966306
30189,35.9936
30190,33.141724
30191,31.75105
30192,28.603947
30251,32.536243
30252,28.28301
30253,35.995537
30255,39.789963
30290,36.844124
30291,32.76125
30292,33.0425
30293,31.482681
30294,24.435339
30326,25.7615
30327,27.189198
30328,31.422016
30330,30.513145
30350,33.61743
30352,27.017382
30353,29.751554
30354,23.907305
30355,14.7756
30356,26.492613
30357,24.140888
30414,23.399563
30419,37.349083
30420,32.505398
30421,28.605885
30444,36.625675
30446,38.81752
30447,27.747305
30448,34.508293
30449,28.665882
30450,25.53749
30451,27.374784
30475,36.39087
30476,33.908604
30477,21.334381
30478,33.8815
30479,28.391216
30480,14.449386
30510,19.724394
30511,18.540218
30512,23.088621
30513,23.483608
30515,19.102743
30516,27.268606
30539,22.572264
30540,23.58391
30542,17.9355
30543,14.654626
